R2_test,retorno_strat,n_trades,sharpe,max_drawdown,ticker,modelo
0.04153519583658172,0.8751221655951914,417,-0.20795273753087565,0.34040837893002374,ANA.MC,LinearRegression
0.0418981164172888,0.8751221655951914,417,-0.20795273753087565,0.34040837893002374,ANA.MC,Ridge
0.09570686534076978,1.0918927618793401,367,0.13202160894044165,0.30922246598024605,ANA.MC,RandomForest
0.1516096174582946,0.9599812966710068,391,-0.06592601979795812,0.3436839173748817,ANA.MC,DecisionTree
0.04442588409085413,0.7625231605681072,429,-0.4124997058972133,0.43732722145849223,ANA.MC,SVR
0.20539482279291854,1.112027300635835,370,0.18738033062456005,0.24821033643325663,ACX.MC,LinearRegression
0.2059230681341061,1.112027300635835,370,0.18738033062456005,0.24821033643325663,ACX.MC,Ridge
0.22796563002918357,1.3083872189367949,362,0.47440915087700264,0.19652327301256411,ACX.MC,RandomForest
0.2384202186456621,1.616788053723745,328,0.7233368125487385,0.21048140700357088,ACX.MC,DecisionTree
0.23090041959665664,1.1632557484951527,354,0.2863570625098962,0.2936052357026422,ACX.MC,SVR
0.09722063231290778,1.1893510086759058,381,0.44406365257053965,0.1276283539271016,ACS.MC,LinearRegression
0.0985529724071652,1.207080304323243,381,0.48066899814302516,0.12762835392710148,ACS.MC,Ridge
0.16865981870014435,1.3687200399377746,350,0.7649246163507027,0.12682100494859683,ACS.MC,RandomForest
0.13686029687961732,1.5362914680764055,362,0.9808622326378726,0.12587421560821588,ACS.MC,DecisionTree
0.05448281101780794,1.357826200674527,421,0.7427768701205629,0.14053100510541738,ACS.MC,SVR
0.19421041511217774,0.6289041658041472,458,-0.9396817847472755,0.4279644094020937,AMS.MC,LinearRegression
0.19482587639089277,0.6888766872213942,464,-0.7394615045162038,0.3734148952250097,AMS.MC,Ridge
0.18447738583058038,1.0758924090724415,372,0.15438202186053823,0.20464729997201403,AMS.MC,RandomForest
0.20769139201708842,0.8989461518647905,326,-0.25580784101133974,0.2307257257174843,AMS.MC,DecisionTree
0.15796074249677772,0.7847885862996498,396,-0.4853557163247951,0.295569912375392,AMS.MC,SVR
0.13464060470550687,0.7614032314797673,375,-0.4012376162067704,0.3868838014076571,MTS.MC,LinearRegression
0.13718646858947514,0.7375981381091974,381,-0.44080604603928547,0.4060527354902379,MTS.MC,Ridge
0.26854679394446423,0.839513254646085,400,-0.23989459523930567,0.39479104623908223,MTS.MC,RandomForest
0.2525517833993951,0.7388841251502268,396,-0.44871893696342585,0.37301847516393916,MTS.MC,DecisionTree
0.2209731831477626,0.7926839783330626,365,-0.3248660099716627,0.4152811277277201,MTS.MC,SVR
0.07498982162262269,1.113779571418443,390,0.14961651895962588,0.3163662610917213,SAB.MC,LinearRegression
0.0694695546533497,1.1592317279689448,396,0.21260283019300333,0.2706248766308329,SAB.MC,Ridge
0.13335158051608287,1.6889402183835909,360,0.7528846445682278,0.19679433482814668,SAB.MC,RandomForest
0.05613920816035567,1.1170309972740626,82,0.4062755828673447,0.06911244584574472,SAB.MC,DecisionTree
0.08147458242644123,0.9688952082468474,380,-0.0462620447676387,0.32104974898138594,SAB.MC,SVR
0.051376174336937086,1.127921574154679,302,0.24036186466302925,0.16558013082823198,BKT.MC,LinearRegression
0.05748063394448444,1.1542077663569013,308,0.2850187372952861,0.1660506830052737,BKT.MC,Ridge
0.10153385349099775,1.4299211428466925,352,0.6768079495641329,0.15195338441029227,BKT.MC,RandomForest
0.0997287931767874,1.484407811539755,378,0.733306827638319,0.15195338441029227,BKT.MC,DecisionTree
0.08248757978337651,1.236261205949508,298,0.4212661187608648,0.15031580563360314,BKT.MC,SVR
0.2217956995975785,1.2791808603716126,384,0.43276938075391347,0.2231565771405415,BBVA.MC,LinearRegression
0.219979184222865,1.1948519913621982,388,0.3149774027457274,0.21905814242810362,BBVA.MC,Ridge
0.2116852822331433,1.8906048729505696,358,0.9847600746354522,0.1828566071622829,BBVA.MC,RandomForest
0.16613808302907696,3.1811854228703766,287,1.5920236684850801,0.17680115674715757,BBVA.MC,DecisionTree
0.20723499464324602,1.3569359468817117,382,0.5697453984710517,0.1783051307514798,BBVA.MC,SVR
0.04572924903055564,1.1335884346590042,367,0.17577608044321755,0.3160417507193589,CABK.MC,LinearRegression
0.045907624622865795,1.1280926183181375,371,0.1690908925416695,0.3160417507193589,CABK.MC,Ridge
